
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (90, N'Mobi.Account.ResetPassword.EnterAndConfirm', N'الرجاء إدخال كلمة المرور الجديدة وتأكيدها.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (91, N'Mobi.Account.ResetPassword.NewPasswordPlaceholder', N'New Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (92, N'Mobi.Account.ResetPassword.NewPasswordPlaceholder', N'كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (93, N'Mobi.Account.ResetPassword.ConfirmPasswordPlaceholder', N'Confirm Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (94, N'Mobi.Account.ResetPassword.ConfirmPasswordPlaceholder', N'تأكيد كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (95, N'Mobi.Account.ResetPassword.PasswordMismatch', N'Passwords do not match!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (96, N'Mobi.Account.ResetPassword.PasswordMismatch', N'كلمات المرور غير متطابقة!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (97, N'Mobi.Account.ResetPassword.BackToLogin', N'Back to Login', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (98, N'Mobi.Account.ResetPassword.BackToLogin', N'العودة إلى تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (99, N'Mobi.Account.ResetPassword.ButtonText', N'Reset Password', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (100, N'Mobi.Account.ResetPassword.ButtonText', N'إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (101, N'Mobi.Employee.Add.Title', N'Add Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (102, N'Mobi.Employee.Add.Title', N'إضافة موظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (103, N'Mobi.Employee.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (104, N'Mobi.Employee.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (105, N'Mobi.Employee.Save', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (106, N'Mobi.Employee.Save', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (107, N'Mobi.Employee.NameEnglish', N'Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (108, N'Mobi.Employee.NameEnglish', N'الاسم (إنجليزي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (109, N'Mobi.Employee.Placeholder.NameEnglish', N'Enter Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (110, N'Mobi.Employee.Placeholder.NameEnglish', N'أدخل الاسم (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (111, N'Mobi.Employee.NameArabic', N'Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (112, N'Mobi.Employee.NameArabic', N'الاسم (عربي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (113, N'Mobi.Employee.Placeholder.NameArabic', N'Enter Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (114, N'Mobi.Employee.Placeholder.NameArabic', N'أدخل الاسم (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (115, N'Mobi.Employee.Status', N'Employee Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (116, N'Mobi.Employee.Status', N'حالة الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (117, N'Mobi.Employee.Status.Active', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (118, N'Mobi.Employee.Status.Active', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (119, N'Mobi.Employee.Status.Inactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (120, N'Mobi.Employee.Status.Inactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (121, N'Mobi.Employee.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (122, N'Mobi.Employee.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (123, N'Mobi.Employee.Placeholder.FileNumber', N'Enter File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (124, N'Mobi.Employee.Placeholder.FileNumber', N'أدخل رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (125, N'Mobi.Employee.MobileNumber', N'Mobile Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (126, N'Mobi.Employee.MobileNumber', N'رقم الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (127, N'Mobi.Employee.Placeholder.MobileNumber', N'Enter Mobile Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (128, N'Mobi.Employee.Placeholder.MobileNumber', N'أدخل رقم الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (129, N'Mobi.Employee.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (130, N'Mobi.Employee.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (131, N'Mobi.Employee.Placeholder.Email', N'Enter Email Address', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (132, N'Mobi.Employee.Placeholder.Email', N'أدخل عنوان البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (133, N'Mobi.Employee.CID', N'CID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (134, N'Mobi.Employee.CID', N'رقم الهوية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (135, N'Mobi.Employee.Placeholder.CID', N'Enter CID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (136, N'Mobi.Employee.Placeholder.CID', N'أدخل رقم الهوية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (137, N'Mobi.Employee.Delete.Title', N'Delete Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (138, N'Mobi.Employee.Delete.Title', N'حذف الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (139, N'Mobi.Employee.Delete.WarningTitle', N'Warning:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (140, N'Mobi.Employee.Delete.WarningTitle', N'تحذير:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (141, N'Mobi.Employee.Delete.WarningMessage', N'You are about to delete this employee. This action cannot be undone.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (142, N'Mobi.Employee.Delete.WarningMessage', N'أنت على وشك حذف هذا الموظف. لا يمكن التراجع عن هذا الإجراء.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (143, N'Mobi.Employee.Delete.Label.Id', N'ID:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (144, N'Mobi.Employee.Delete.Label.Id', N'المعرف:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (145, N'Mobi.Employee.Delete.Label.NameEnglish', N'Name (English):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (146, N'Mobi.Employee.Delete.Label.NameEnglish', N'الاسم (إنجليزي):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (147, N'Mobi.Employee.Delete.Label.NameArabic', N'Name (Arabic):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (148, N'Mobi.Employee.Delete.Label.NameArabic', N'الاسم (عربي):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (149, N'Mobi.Employee.Delete.Label.MobileNumber', N'Mobile Number:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (150, N'Mobi.Employee.Delete.Label.MobileNumber', N'رقم الجوال:', 2)
